présence	0.8863852160085639
false	0.8863852160085639
micronodule	0.5909234773390426
dun	0.5909234773390426
épanchement	0.5909234773390426
dadénopathie	0.2954617386695213
latérotrachéale	0.2954617386695213
répartition	0.2954617386695213
type	0.2954617386695213
centrolobulaire	0.2954617386695213
distribution	0.2954617386695213
péribronchovasculair	0.2954617386695213
true	0.2954617386695213
pleural	0.2954617386695213
péricardique	0.2954617386695213
false).1	0.2954617386695213

1	7
patient	0.7091081728068511
true	0.7091081728068511
an	0.4727387818712341
enfant	0.23636939093561704
6	0.23636939093561704
false	0.23636939093561704
suivre	0.23636939093561704
hématologie	0.23636939093561704
hémopathie	0.23636939093561704
chimiothérapie	0.23636939093561704
bpco	0.23636939093561704
stade	0.23636939093561704
4	0.23636939093561704
femme	0.23636939093561704
enceint	0.23636939093561704
32	0.23636939093561704
55	0.23636939093561704
infirmier	0.23636939093561704
lhôpital	0.23636939093561704
false).1	0.23636939093561704

1	8
tympan	0.8595250579476984
true	0.8595250579476984
normal	0.8595250579476984
false	0.8595250579476984
existe	0.8595250579476984
surdité	0.8595250579476984
bombé	0.4297625289738492
transmission	0.4297625289738492
perception	0.4297625289738492
tympanogramme	0.4297625289738492
false).1	0.4297625289738492

1	9
true	0.52526531319026
maladie	0.3501768754601734
taux	0.3501768754601734
dincapacité	0.3501768754601734
permanent	0.3501768754601734
10	0.3501768754601734
prise	0.1750884377300867
charge	0.1750884377300867
100	0.1750884377300867
traitement	0.1750884377300867
lier	0.1750884377300867
professionnel	0.1750884377300867
capital	0.1750884377300867
inférieur	0.1750884377300867
rente	0.1750884377300867
supérieur	0.1750884377300867
égal	0.1750884377300867
indemnité	0.1750884377300867
journalier	0.1750884377300867
sécurité	0.1750884377300867
social	0.1750884377300867
montant	0.1750884377300867
quen	0.1750884377300867
simple	0.1750884377300867
jour	0.1750884377300867
carence	0.1750884377300867
false).1	0.1750884377300867

2	0
lexposition	1.390408181974218
lamiante	1.390408181974218
true	0.8342449091845308
facteur	0.5561632727896871
risque	0.5561632727896871
cause	0.27808163639484357
exclusif	0.27808163639484357
lasbestose	0.27808163639484357
professionnel	0.27808163639484357
environnemental	0.27808163639484357
pneumopathie	0.27808163639484357
infectieux	0.27808163639484357
pneumocoque	0.27808163639484357
false	0.27808163639484357
cancer	0.27808163639484357
bronchique	0.27808163639484357
true).1	0.27808163639484357

2	1
consolidation	1.4773086933476065
certificat	1.1818469546780852
faire	0.8863852160085639
false	0.8863852160085639
soin	0.5909234773390426
besoin	0.2954617386695213
guérir	0.2954617386695213
mettre	0.2954617386695213
fin	0.2954617386695213
versement	0.2954617386695213
indemnité	0.2954617386695213
journalier	0.2954617386695213
true	0.2954617386695213
lésion	0.2954617386695213
stable	0.2954617386695213
true).1	0.2954617386695213

2	2
oui	0.6166158024407401
lemployeur	0.6166158024407401
false	0.6166158024407401
lentretien	0.41107720162716005
dembauche	0.41107720162716005
médecin	0.41107720162716005
travail	0.41107720162716005
non	0.41107720162716005
décelable	0.20553860081358002
informe	0.20553860081358002
diagnostic	0.20553860081358002
prononcer	0.20553860081358002
inaptitude	0.20553860081358002
poste	0.20553860081358002
proposer	0.20553860081358002
true	0.20553860081358002
nentraine	0.20553860081358002
signe	0.20553860081358002
visible	0.20553860081358002
jamais	0.20553860081358002
discrimination	0.20553860081358002
lembauche	0.20553860081358002
false).1	0.20553860081358002

2	3
false	0.41107720162716005
true	0.41107720162716005
lexistence	0.41107720162716005
composition	0.20553860081358002
substance	0.20553860081358002
manipuler	0.20553860081358002
patient	0.20553860081358002
rythmicité	0.20553860081358002
symptôme	0.20553860081358002
amélioration	0.20553860081358002
week	0.20553860081358002
end	0.20553860081358002
dune	0.20553860081358002
rhinite	0.20553860081358002
précéder	0.20553860081358002
lasthme	0.20553860081358002
confirmer	0.20553860081358002
antécédent	0.20553860081358002
datopie	0.20553860081358002
dautre	0.20553860081358002
cas	0.20553860081358002
salon	0.20553860081358002
false).1	0.20553860081358002

2	4
bilan	0.716270881623082
féminin	0.4297625289738492
dun	0.4297625289738492
hormonal	0.4297625289738492
base	0.4297625289738492
repose	0.2865083526492328
réalisation	0.2865083526492328
false	0.2865083526492328
versant	0.2865083526492328
true	0.2865083526492328
initial	0.1432541763246164
courbe	0.1432541763246164
ménothermique	0.1432541763246164
dune	0.1432541763246164
hystéroscopie	0.1432541763246164
compose	0.1432541763246164
dosage	0.1432541763246164
fsh	0.1432541763246164
lh	0.1432541763246164
estradiol	0.1432541763246164
plasmatique	0.1432541763246164
réaliser	0.1432541763246164
10èm	0.1432541763246164
jour	0.1432541763246164
cycle	0.1432541763246164
masculin	0.1432541763246164
spermogramme	0.1432541763246164
spermocytogramme	0.1432541763246164
test	0.1432541763246164
hϋhner	0.1432541763246164
dexplorer	0.1432541763246164
couple	0.1432541763246164
true).1	0.1432541763246164

2	5
false	1.0909356504720786
dosage	0.7272904336480525
scanner	0.36364521682402623
cérébral	0.36364521682402623
irm	0.36364521682402623
pelvien	0.36364521682402623
true	0.36364521682402623
tep	0.36364521682402623
fdg	0.36364521682402623
ca	0.36364521682402623
125	0.36364521682402623
scc	0.36364521682402623
false).1	0.36364521682402623

2	6
true	0.8342449091845308
augmentation	0.5561632727896871
oligo	0.27808163639484357
aménorrhée	0.27808163639484357
rapport	0.27808163639484357
fsh	0.27808163639484357
lh	0.27808163639484357
false	0.27808163639484357
testostéronémie	0.27808163639484357
ovaire	0.27808163639484357
polykystique	0.27808163639484357
léchographie	0.27808163639484357
déficit	0.27808163639484357
21	0.27808163639484357
béta	0.27808163639484357
hydroxylase	0.27808163639484357
false).1	0.27808163639484357

2	7
risque	0.5672865382454809
transmission	0.5672865382454809
false	0.5672865382454809
postnatal	0.3781910254969873
viral	0.3781910254969873
prévenir	0.3781910254969873
virus	0.18909551274849365
lhépatite	0.18909551274849365
b	0.18909551274849365
cours	0.18909551274849365
grossesse	0.18909551274849365
20	0.18909551274849365
prévention	0.18909551274849365
inutile	0.18909551274849365
né	0.18909551274849365
vaccination	0.18909551274849365
précoce	0.18909551274849365
sérovaccination	0.18909551274849365
néonatal	0.18909551274849365
true	0.18909551274849365
lallaitement	0.18909551274849365
maternel	0.18909551274849365
cas	0.18909551274849365
contre-indiquer	0.18909551274849365
false).1	0.18909551274849365

2	8
diplopie	2.148812644869246
false	0.8595250579476984
true	0.8595250579476984
horizontal	0.4297625289738492
vertical	0.4297625289738492
monoculaire	0.4297625289738492
saggraver	0.4297625289738492
lélévation	0.4297625289738492
regard	0.4297625289738492
transitoire	0.4297625289738492
false).1	0.4297625289738492

2	9
true	1.0130116754383587
décollement	0.3376705584794529
rétine	0.3376705584794529
exsudatif	0.3376705584794529
false	0.3376705584794529
hémorragie	0.3376705584794529
rétinien	0.3376705584794529
nodule	0.3376705584794529
cotonneux	0.3376705584794529
oedème	0.3376705584794529
papillaire	0.3376705584794529
rétrécissement	0.3376705584794529
artériel	0.3376705584794529
true).1	0.3376705584794529

3	0
true	1.1818469546780852
métamorphopsie	0.39394898489269503
false	0.39394898489269503
photophobie	0.39394898489269503
baisse	0.39394898489269503
dacuité	0.39394898489269503
visuel	0.39394898489269503
progressif	0.39394898489269503
diplopie	0.39394898489269503
monoculaire	0.39394898489269503
phosphène	0.39394898489269503
false).1	0.39394898489269503

3	1
false	0.7878979697853901
true	0.7878979697853901
manifestation	0.39394898489269503
unilatéral	0.39394898489269503
prurit	0.39394898489269503
associer	0.39394898489269503
papille	0.39394898489269503
conjonctival	0.39394898489269503
ulcère	0.39394898489269503
cornéen	0.39394898489269503
chemosi	0.39394898489269503
true).1	0.39394898489269503

3	2
true	0.8221544032543201
observer	0.41107720162716005
sentiment	0.20553860081358002
tristesse	0.20553860081358002
coexister	0.20553860081358002
affect	0.20553860081358002
positif	0.20553860081358002
l´estime	0.20553860081358002
général	0.20553860081358002
préserver	0.20553860081358002
l´existence	0.20553860081358002
d´idée	0.20553860081358002
mort	0.20553860081358002
n´est	0.20553860081358002
forcément	0.20553860081358002
pathologique	0.20553860081358002
hallucination	0.20553860081358002
critiquer	0.20553860081358002
quentendre	0.20553860081358002
défunt	0.20553860081358002
idée	0.20553860081358002
grandeur	0.20553860081358002
false).1	0.20553860081358002

3	3
trouble	2.3636939093561704
true	1.8909551274849363
dépressif	0.4727387818712341
caractériser	0.4727387818712341
ladaptation	0.4727387818712341
anxieux	0.4727387818712341
personnalité	0.4727387818712341
délirant	0.4727387818712341
chronique	0.4727387818712341
false).1	0.4727387818712341

3	4
false	0.7091081728068511
prescription	0.4727387818712341
d´un	0.4727387818712341
traitement	0.4727387818712341
anxiolytique	0.23636939093561704
antidépresseur	0.23636939093561704
hospitalisation	0.23636939093561704
complet	0.23636939093561704
surveiller	0.23636939093561704
l´observance	0.23636939093561704
demande	0.23636939093561704
dintervention	0.23636939093561704
pédopsychiatrie	0.23636939093561704
liaison	0.23636939093561704
true	0.23636939093561704
proposition	0.23636939093561704
consultation	0.23636939093561704
psychologue	0.23636939093561704
service	0.23636939093561704
true).1	0.23636939093561704

3	5
true	0.32602674611809246
trouble	0.32602674611809246
autistique	0.32602674611809246
parent	0.32602674611809246
false	0.32602674611809246
comorbidité	0.16301337305904623
psychiatrique	0.16301337305904623
fréquent	0.16301337305904623
trouver	0.16301337305904623
cause	0.16301337305904623
relation	0.16301337305904623
précoce	0.16301337305904623
lenfant	0.16301337305904623
denfants	0.16301337305904623
autisme	0.16301337305904623
présenter	0.16301337305904623
type	0.16301337305904623
personnalité	0.16301337305904623
facteur	0.16301337305904623
génétique	0.16301337305904623
jouer	0.16301337305904623
rôle	0.16301337305904623
important	0.16301337305904623
développement	0.16301337305904623
gène	0.16301337305904623
responsable	0.16301337305904623
lautisme	0.16301337305904623
identifier	0.16301337305904623
false).1	0.16301337305904623

3	6
aigu	0.6753411169589058
ischémie	0.5402728935671246
true	0.4052046701753435
dune	0.2701364467835623
membre	0.2701364467835623
inférieur	0.2701364467835623
devoir	0.2701364467835623
signe	0.13506822339178115
clinique	0.13506822339178115
douleur	0.13506822339178115
pâleur	0.13506822339178115
froideur	0.13506822339178115
abolition	0.13506822339178115
pouls	0.13506822339178115
trouble	0.13506822339178115
sensitivo	0.13506822339178115
moteur	0.13506822339178115
lischémie	0.13506822339178115
urgence	0.13506822339178115
chirurgical	0.13506822339178115
anévrysme	0.13506822339178115
poplité	0.13506822339178115
lorigine	0.13506822339178115
embolisation	0.13506822339178115
thrombus\xa0dan	0.13506822339178115
lartère	0.13506822339178115
fémoral	0.13506822339178115
superficiel	0.13506822339178115
false	0.13506822339178115
dissection	0.13506822339178115
dartère	0.13506822339178115
iliaque	0.13506822339178115
fibrillation	0.13506822339178115
atrial	0.13506822339178115
true).1	0.13506822339178115

3	7
signe	0.7878979697853901
choc	0.7878979697853901
true	0.5909234773390426
faire	0.39394898489269503
pratiquer	0.39394898489269503
laorte	0.39394898489269503
membre	0.39394898489269503
inférieur	0.39394898489269503
urgence	0.39394898489269503
labsence	0.39394898489269503
adresser	0.39394898489269503
patient	0.39394898489269503
présence	0.39394898489269503
échodoppler	0.19697449244634752
false	0.19697449244634752
angioscanner	0.19697449244634752
prévenir	0.19697449244634752
léquipe	0.19697449244634752
chirurgical	0.19697449244634752
bloc	0.19697449244634752
opératoire	0.19697449244634752
service	0.19697449244634752
réanimation\xa0en	0.19697449244634752
false).1	0.19697449244634752

3	8
maculaire	0.5909234773390426
true	0.5909234773390426
macula	0.5909234773390426
métamorphopsie	0.2954617386695213
orienter	0.2954617386695213
atteinte	0.2954617386695213
situer	0.2954617386695213
papille	0.2954617386695213
atteindre	0.2954617386695213
initialement	0.2954617386695213
glaucome	0.2954617386695213
false	0.2954617386695213
bâtonnet	0.2954617386695213
prédominer	0.2954617386695213
région	0.2954617386695213
false).1	0.2954617386695213

3	9
false	1.0909356504720786
droit	0.7272904336480525
gauche	0.7272904336480525
lépaule	0.36364521682402623
costale	0.36364521682402623
transfixiant	0.36364521682402623
dos	0.36364521682402623
true	0.36364521682402623
pli	0.36364521682402623
inguinal	0.36364521682402623
hémi	0.36364521682402623
ceinture	0.36364521682402623
false).1	0.36364521682402623

4	0

4	1
patient	1.4773086933476065
probablement	0.8863852160085639
false	0.8863852160085639
syndrome	0.2954617386695213
gilbert	0.2954617386695213
true	0.2954617386695213
cholangite	0.2954617386695213
biliaire	0.2954617386695213
primitif	0.2954617386695213
anémie	0.2954617386695213
hémolytique	0.2954617386695213
risque	0.2954617386695213
développer	0.2954617386695213
cholangiocarcinome	0.2954617386695213
cholestase	0.2954617386695213
false).1	0.2954617386695213

4	2
true	0.5909234773390426
false	0.5909234773390426
long	0.2954617386695213
évolution	0.2954617386695213
symptôme	0.2954617386695213
existence	0.2954617386695213
rectorragie	0.2954617386695213
perte	0.2954617386695213
poids	0.2954617386695213
normalité	0.2954617386695213
coloscopie	0.2954617386695213
douleur	0.2954617386695213
soulager	0.2954617386695213
lémission	0.2954617386695213
selle	0.2954617386695213
true).1	0.2954617386695213

4	3
false	0.23249448288749217
repose	0.1549963219249948
dun	0.1549963219249948
diagnostic	0.0774981609624974
positif	0.0774981609624974
réalisation	0.0774981609624974
tdm	0.0774981609624974
abdominal	0.0774981609624974
urgence	0.0774981609624974
traitement	0.0774981609624974
prise	0.0774981609624974
charge	0.0774981609624974
ambulatoire	0.0774981609624974
associer	0.0774981609624974
antalgique	0.0774981609624974
palier	0.0774981609624974
adapter	0.0774981609624974
régime	0.0774981609624974
résidu	0.0774981609624974
phase	0.0774981609624974
précoce	0.0774981609624974
persistance	0.0774981609624974
syndrome	0.0774981609624974
réponse	0.0774981609624974
inflammatoire	0.0774981609624974
systémique	0.0774981609624974
48h	0.0774981609624974
facteur	0.0774981609624974
mauvais	0.0774981609624974
pronostic	0.0774981609624974
augmentation	0.0774981609624974
risque	0.0774981609624974
défaillance	0.0774981609624974
viscéral	0.0774981609624974
mortalité	0.0774981609624974
true	0.0774981609624974
principal	0.0774981609624974
cause	0.0774981609624974
pancréatite	0.0774981609624974
aigü	0.0774981609624974
lithiase	0.0774981609624974
biliaire	0.0774981609624974
cancer	0.0774981609624974
pancréas	0.0774981609624974
assistance	0.0774981609624974
nutritionnel	0.0774981609624974
type	0.0774981609624974
nutrition	0.0774981609624974
entéral	0.0774981609624974
sonde	0.0774981609624974
nasogastrique	0.0774981609624974
envisager	0.0774981609624974
précocément	0.0774981609624974
forme	0.0774981609624974
sévère	0.0774981609624974
nécrosante	0.0774981609624974
prévenir	0.0774981609624974
surinfection	0.0774981609624974
coulée	0.0774981609624974
nécrose	0.0774981609624974
true).1	0.0774981609624974

4	4
cutané	0.8595250579476984
false	0.8595250579476984
induire	0.8595250579476984
true	0.8595250579476984
bourgeonnement	0.4297625289738492
acné	0.4297625289738492
psoriasis	0.4297625289738492
allergie	0.4297625289738492
contact	0.4297625289738492
atrophie	0.4297625289738492
true).1	0.4297625289738492

4	5
false	1.7727704320171278
vitiligo	0.5909234773390426
vespertilio	0.5909234773390426
true	0.5909234773390426
livedo	0.5909234773390426
prurigo	0.5909234773390426
intertrigo	0.5909234773390426
false).1	0.5909234773390426

4	6
false	0.9454775637424682
jour	0.6303183758283121
2	0.6303183758283121
7	0.31515918791415604
21	0.31515918791415604
6	0.31515918791415604
semaine	0.31515918791415604
minute	0.31515918791415604
heure	0.31515918791415604
1	0.31515918791415604
4	0.31515918791415604
true	0.31515918791415604
3	0.31515918791415604
mois	0.31515918791415604
false).1	0.31515918791415604

4	7
donneur	0.4297625289738492
receveur	0.4297625289738492
false	0.4297625289738492
recherche	0.4297625289738492
anticorps	0.4297625289738492
mettre	0.2148812644869246
contact	0.2148812644869246
sérum	0.2148812644869246
lymphocyte	0.2148812644869246
potentiel	0.2148812644869246
dantigène	0.2148812644869246
true	0.2148812644869246
antigène	0.2148812644869246
négativité	0.2148812644869246
cross	0.2148812644869246
match	0.2148812644869246
écarte	0.2148812644869246
risque	0.2148812644869246
rejet	0.2148812644869246
aigu	0.2148812644869246
transplantation	0.2148812644869246
false).1	0.2148812644869246

4	8
false	1.05053062638052
true	1.05053062638052
alpha	0.52526531319026
bloquant	0.52526531319026
anticholinergique	0.52526531319026
opiacé	0.52526531319026
diurétique	0.52526531319026
neuroleptique	0.52526531319026
true).1	0.52526531319026

4	9
true	0.7272904336480525
false	0.7272904336480525
cystite	0.36364521682402623
radique	0.36364521682402623
sclérose	0.36364521682402623
plaque	0.36364521682402623
toux	0.36364521682402623
chronique	0.36364521682402623
accouchement	0.36364521682402623
difficile	0.36364521682402623
calcul	0.36364521682402623
vessie	0.36364521682402623
true).1	0.36364521682402623

5	0
false	1.2892875869215474
infection	0.4297625289738492
true	0.4297625289738492
leucémie	0.4297625289738492
aigu	0.4297625289738492
secondaire	0.4297625289738492
échappement	0.4297625289738492
thérapeutique	0.4297625289738492
hypercalcémie	0.4297625289738492
amylose	0.4297625289738492
false).1	0.4297625289738492

5	1
true	1.454580867296105
médullaire	0.7272904336480525
aplasie	0.36364521682402623
leucémie	0.36364521682402623
aigu	0.36364521682402623
myéloïde	0.36364521682402623
envahissement	0.36364521682402623
néoplasie	0.36364521682402623
solide	0.36364521682402623
carence	0.36364521682402623
vitaminique	0.36364521682402623
myélodysplasie	0.36364521682402623
true).1	0.36364521682402623

5	2
false	1.0909356504720786
leucémie	0.7272904336480525
aigu	0.36364521682402623
lymphoblastique	0.36364521682402623
lymphoid	0.36364521682402623
chronique	0.36364521682402623
true	0.36364521682402623
syndrome	0.36364521682402623
mononucléosique	0.36364521682402623
maladie	0.36364521682402623
hodgkin	0.36364521682402623
myélome	0.36364521682402623
false).1	0.36364521682402623

5	3
false	0.9454775637424682
médullaire	0.6303183758283121
myélogramme	0.31515918791415604
biopsie	0.31515918791415604
ostéo	0.31515918791415604
true	0.31515918791415604
étude	0.31515918791415604
cinétique	0.31515918791415604
isotopique	0.31515918791415604
fer	0.31515918791415604
59	0.31515918791415604
immunophénotypage	0.31515918791415604
dosage	0.31515918791415604
lérythropoïétine	0.31515918791415604
false).1	0.31515918791415604

5	4
retenir	0.9454775637424682
diagnostic	0.9454775637424682
leucémie	0.9454775637424682
lymphoïde	0.9454775637424682
chronique	0.9454775637424682
nécessaire	0.7091081728068511
false	0.4727387818712341
classification	0.4727387818712341
binet	0.4727387818712341
biopsie	0.23636939093561704
ganglionnaire	0.23636939093561704
myélogramme	0.23636939093561704
caryotype	0.23636939093561704
stade	0.23636939093561704
true	0.23636939093561704
tep	0.23636939093561704
scanner	0.23636939093561704
classer	0.23636939093561704
patient	0.23636939093561704
false).1	0.23636939093561704

5	5
false	1.0130116754383587
insuffisance	0.3376705584794529
rénal	0.3376705584794529
aigu	0.3376705584794529
aplasie	0.3376705584794529
médullaire	0.3376705584794529
idiopathique	0.3376705584794529
anémie	0.3376705584794529
mégaloblastique	0.3376705584794529
true	0.3376705584794529
hémolyse	0.3376705584794529
auto-immun	0.3376705584794529
myélodysplasie	0.3376705584794529
true).1	0.3376705584794529

5	6
false	1.2892875869215474
comparatif	0.4297625289738492
true	0.4297625289738492
contre	0.4297625289738492
